
Path from (12,35) to (63,45)
hasForced (Vertical) at (12,67) in direction (0,1) = false
Jump called from (12,67) in direction (0,1)
hasForced (Vertical) at (12,68) in direction (0,1) = false
Jump called from (12,68) in direction (0,1)
Cannot walk to (12,69)
Jump called from (12,35) in direction (0,-1)
hasForced (Vertical) at (12,34) in direction (0,-1) = false
Jump called from (12,34) in direction (0,-1)
hasForced (Vertical) at (12,33) in direction (0,-1) = false
Jump called from (12,33) in direction (0,-1)
hasForced (Vertical) at (12,32) in direction (0,-1) = false
Jump called from (12,32) in direction (0,-1)
hasForced (Vertical) at (12,31) in direction (0,-1) = false
Jump called from (12,31) in direction (0,-1)
hasForced (Vertical) at (12,30) in direction (0,-1) = false
Jump called from (12,30) in direction (0,-1)
hasForced (Vertical) at (12,29) in direction (0,-1) = false
Jump called from (12,29) in direction (0,-1)
hasForced (Vertical) at (12,28) in direction (0,-1) = false
Jump called from (12,28) in direction (0,-1)
hasForced (Vertical) at (12,27) in direction (0,-1) = false
Jump called from (12,27) in direction (0,-1)
hasForced (Vertical) at (12,26) in direction (0,-1) = false
Jump called from (12,26) in direction (0,-1)
hasForced (Vertical) at (12,25) in direction (0,-1) = false
Jump called from (12,25) in direction (0,-1)
hasForced (Vertical) at (12,24) in direction (0,-1) = false
Jump called from (12,24) in direction (0,-1)
hasForced (Vertical) at (12,23) in direction (0,-1) = false
Jump called from (12,23) in direction (0,-1)
hasForced (Vertical) at (12,22) in direction (0,-1) = false
Jump called from (12,22) in direction (0,-1)
hasForced (Vertical) at (12,21) in direction (0,-1) = false
Jump called from (12,21) in direction (0,-1)
hasForced (Vertical) at (12,20) in direction (0,-1) = false
Jump called from (12,20) in direction (0,-1)
hasForced (Vertical) at (12,19) in direction (0,-1) = false
Jump called from (12,19) in direction (0,-1)
hasForced (Vertical) at (12,18) in direction (0,-1) = false
Jump called from (12,18) in direction (0,-1)
hasForced (Vertical) at (12,17) in direction (0,-1) = false
Jump called from (12,17) in direction (0,-1)
hasForced (Vertical) at (12,16) in direction (0,-1) = false
Jump called from (12,16) in direction (0,-1)
hasForced (Vertical) at (12,15) in direction (0,-1) = false
Jump called from (12,15) in direction (0,-1)
hasForced (Vertical) at (12,14) in direction (0,-1) = false
Jump called from (12,14) in direction (0,-1)
hasForced (Vertical) at (12,13) in direction (0,-1) = false
Jump called from (12,13) in direction (0,-1)
hasForced (Vertical) at (12,12) in direction (0,-1) = false
Jump called from (12,12) in direction (0,-1)
hasForced (Vertical) at (12,11) in direction (0,-1) = false
Jump called from (12,11) in direction (0,-1)
hasForced (Vertical) at (12,10) in direction (0,-1) = false
Jump called from (12,10) in direction (0,-1)
hasForced (Vertical) at (12,9) in direction (0,-1) = false
Jump called from (12,9) in direction (0,-1)
hasForced (Vertical) at (12,8) in direction (0,-1) = false
Jump called from (12,8) in direction (0,-1)
hasForced (Vertical) at (12,7) in direction (0,-1) = false
Jump called from (12,7) in direction (0,-1)
hasForced (Vertical) at (12,6) in direction (0,-1) = false
Jump called from (12,6) in direction (0,-1)
hasForced (Vertical) at (12,5) in direction (0,-1) = false
Jump called from (12,5) in direction (0,-1)
hasForced (Vertical) at (12,4) in direction (0,-1) = false
Jump called from (12,4) in direction (0,-1)
hasForced (Vertical) at (12,3) in direction (0,-1) = false
Jump called from (12,3) in direction (0,-1)
hasForced (Vertical) at (12,2) in direction (0,-1) = false
Jump called from (12,2) in direction (0,-1)
hasForced (Vertical) at (12,1) in direction (0,-1) = false
Jump called from (12,1) in direction (0,-1)
hasForced (Vertical) at (12,0) in direction (0,-1) = false
Jump called from (12,0) in direction (0,-1)
Cannot walk to (12,-1)
ValidDiagonalMove from (12,35) in direction (1,1) = true
Jump called from (12,35) in direction (1,1)
ValidDiagonalMove from (12,35) in direction (1,1) = true
hasForced (Diagonal) at (13,36) in direction (1,1) = false
Jump called from (13,36) in direction (1,0)
hasForced (Horizontal) at (14,36) in direction (1,0) = false
Jump called from (14,36) in direction (1,0)
hasForced (Horizontal) at (15,36) in direction (1,0) = false
Jump called from (15,36) in direction (1,0)
hasForced (Horizontal) at (16,36) in direction (1,0) = false
Jump called from (16,36) in direction (1,0)
hasForced (Horizontal) at (17,36) in direction (1,0) = false
Jump called from (17,36) in direction (1,0)
hasForced (Horizontal) at (18,36) in direction (1,0) = false
Jump called from (18,36) in direction (1,0)
hasForced (Horizontal) at (19,36) in direction (1,0) = false
Jump called from (19,36) in direction (1,0)
hasForced (Horizontal) at (20,36) in direction (1,0) = false
Jump called from (20,36) in direction (1,0)
hasForced (Horizontal) at (21,36) in direction (1,0) = false
Jump called from (21,36) in direction (1,0)
hasForced (Horizontal) at (22,36) in direction (1,0) = false
Jump called from (22,36) in direction (1,0)
hasForced (Horizontal) at (23,36) in direction (1,0) = false
Jump called from (23,36) in direction (1,0)
hasForced (Horizontal) at (24,36) in direction (1,0) = false
Jump called from (24,36) in direction (1,0)
hasForced (Horizontal) at (25,36) in direction (1,0) = false
Jump called from (25,36) in direction (1,0)
hasForced (Horizontal) at (26,36) in direction (1,0) = false
Jump called from (26,36) in direction (1,0)
hasForced (Horizontal) at (27,36) in direction (1,0) = false
Jump called from (27,36) in direction (1,0)
hasForced (Horizontal) at (28,36) in direction (1,0) = false
Jump called from (28,36) in direction (1,0)
hasForced (Horizontal) at (29,36) in direction (1,0) = false
Jump called from (29,36) in direction (1,0)
hasForced (Horizontal) at (30,36) in direction (1,0) = false
Jump called from (30,36) in direction (1,0)
hasForced (Horizontal) at (31,36) in direction (1,0) = false
Jump called from (31,36) in direction (1,0)
hasForced (Horizontal) at (32,36) in direction (1,0) = false
Jump called from (32,36) in direction (1,0)
hasForced (Horizontal) at (33,36) in direction (1,0) = false
Jump called from (33,36) in direction (1,0)
hasForced (Horizontal) at (34,36) in direction (1,0) = false
Jump called from (34,36) in direction (1,0)
hasForced (Horizontal) at (35,36) in direction (1,0) = false
Jump called from (35,36) in direction (1,0)
hasForced (Horizontal) at (36,36) in direction (1,0) = false
Jump called from (36,36) in direction (1,0)
hasForced (Horizontal) at (37,36) in direction (1,0) = false
Jump called from (37,36) in direction (1,0)
hasForced (Horizontal) at (38,36) in direction (1,0) = false
Jump called from (38,36) in direction (1,0)
hasForced (Horizontal) at (39,36) in direction (1,0) = false
Jump called from (39,36) in direction (1,0)
Cannot walk to (40,36)
Jump called from (13,36) in direction (0,1)
hasForced (Vertical) at (13,37) in direction (0,1) = false
Jump called from (13,37) in direction (0,1)
hasForced (Vertical) at (13,38) in direction (0,1) = false
Jump called from (13,38) in direction (0,1)
hasForced (Vertical) at (13,39) in direction (0,1) = false
Jump called from (13,39) in direction (0,1)
hasForced (Vertical) at (13,40) in direction (0,1) = false
Jump called from (13,40) in direction (0,1)
hasForced (Vertical) at (13,41) in direction (0,1) = false
Jump called from (13,41) in direction (0,1)
hasForced (Vertical) at (13,42) in direction (0,1) = false
Jump called from (13,42) in direction (0,1)
hasForced (Vertical) at (13,43) in direction (0,1) = false
Jump called from (13,43) in direction (0,1)
hasForced (Vertical) at (13,44) in direction (0,1) = false
Jump called from (13,44) in direction (0,1)
hasForced (Vertical) at (13,45) in direction (0,1) = false
Jump called from (13,45) in direction (0,1)
hasForced (Vertical) at (13,46) in direction (0,1) = false
Jump called from (13,46) in direction (0,1)
hasForced (Vertical) at (13,47) in direction (0,1) = false
Jump called from (13,47) in direction (0,1)
hasForced (Vertical) at (13,48) in direction (0,1) = false
Jump called from (13,48) in direction (0,1)
hasForced (Vertical) at (13,49) in direction (0,1) = false
Jump called from (13,49) in direction (0,1)
hasForced (Vertical) at (13,50) in direction (0,1) = false
Jump called from (13,50) in direction (0,1)
hasForced (Vertical) at (13,51) in direction (0,1) = false
Jump called from (13,51) in direction (0,1)
hasForced (Vertical) at (13,52) in direction (0,1) = false
Jump called from (13,52) in direction (0,1)
hasForced (Vertical) at (13,53) in direction (0,1) = false
Jump called from (13,53) in direction (0,1)
hasForced (Vertical) at (13,54) in direction (0,1) = false
Jump called from (13,54) in direction (0,1)
hasForced (Vertical) at (13,55) in direction (0,1) = false
Jump called from (13,55) in direction (0,1)
hasForced (Vertical) at (13,56) in direction (0,1) = false
Jump called from (13,56) in direction (0,1)
hasForced (Vertical) at (13,57) in direction (0,1) = false
Jump called from (13,57) in direction (0,1)
hasForced (Vertical) at (13,58) in direction (0,1) = false
Jump called from (13,58) in direction (0,1)
hasForced (Vertical) at (13,59) in direction (0,1) = false
Jump called from (13,59) in direction (0,1)
hasForced (Vertical) at (13,60) in direction (0,1) = false
Jump called from (13,60) in direction (0,1)
hasForced (Vertical) at (13,61) in direction (0,1) = false
Jump called from (13,61) in direction (0,1)
hasForced (Vertical) at (13,62) in direction (0,1) = false
Jump called from (13,62) in direction (0,1)
hasForced (Vertical) at (13,63) in direction (0,1) = false
Jump called from (13,63) in direction (0,1)
hasForced (Vertical) at (13,64) in direction (0,1) = false
Jump called from (13,64) in direction (0,1)
hasForced (Vertical) at (13,65) in direction (0,1) = false
Jump called from (13,65) in direction (0,1)
hasForced (Vertical) at (13,66) in direction (0,1) = false
Jump called from (13,66) in direction (0,1)
hasForced (Vertical) at (13,67) in direction (0,1) = false
Jump called from (13,67) in direction (0,1)
hasForced (Vertical) at (13,68) in direction (0,1) = false
Jump called from (13,68) in direction (0,1)
Cannot walk to (13,69)
Jump called from (13,36) in direction (1,1)
ValidDiagonalMove from (13,36) in direction (1,1) = true
hasForced (Diagonal) at (14,37) in direction (1,1) = false
Jump called from (14,37) in direction (1,0)
hasForced (Horizontal) at (15,37) in direction (1,0) = false
Jump called from (15,37) in direction (1,0)
hasForced (Horizontal) at (16,37) in direction (1,0) = false
Jump called from (16,37) in direction (1,0)
hasForced (Horizontal) at (17,37) in direction (1,0) = false
Jump called from (17,37) in direction (1,0)
hasForced (Horizontal) at (18,37) in direction (1,0) = false
Jump called from (18,37) in direction (1,0)
hasForced (Horizontal) at (19,37) in direction (1,0) = false
Jump called from (19,37) in direction (1,0)
hasForced (Horizontal) at (20,37) in direction (1,0) = false
Jump called from (20,37) in direction (1,0)
hasForced (Horizontal) at (21,37) in direction (1,0) = false
Jump called from (21,37) in direction (1,0)
hasForced (Horizontal) at (22,37) in direction (1,0) = false
Jump called from (22,37) in direction (1,0)
hasForced (Horizontal) at (23,37) in direction (1,0) = false
Jump called from (23,37) in direction (1,0)
hasForced (Horizontal) at (24,37) in direction (1,0) = false
Jump called from (24,37) in direction (1,0)
hasForced (Horizontal) at (25,37) in direction (1,0) = false
Jump called from (25,37) in direction (1,0)
hasForced (Horizontal) at (26,37) in direction (1,0) = false
Jump called from (26,37) in direction (1,0)
hasForced (Horizontal) at (27,37) in direction (1,0) = false
Jump called from (27,37) in direction (1,0)
hasForced (Horizontal) at (28,37) in direction (1,0) = false
Jump called from (28,37) in direction (1,0)
hasForced (Horizontal) at (29,37) in direction (1,0) = false
Jump called from (29,37) in direction (1,0)
hasForced (Horizontal) at (30,37) in direction (1,0) = false
Jump called from (30,37) in direction (1,0)
hasForced (Horizontal) at (31,37) in direction (1,0) = false
Jump called from (31,37) in direction (1,0)
hasForced (Horizontal) at (32,37) in direction (1,0) = false
Jump called from (32,37) in direction (1,0)
hasForced (Horizontal) at (33,37) in direction (1,0) = false
Jump called from (33,37) in direction (1,0)
hasForced (Horizontal) at (34,37) in direction (1,0) = false
Jump called from (34,37) in direction (1,0)
hasForced (Horizontal) at (35,37) in direction (1,0) = false
Jump called from (35,37) in direction (1,0)
hasForced (Horizontal) at (36,37) in direction (1,0) = false
Jump called from (36,37) in direction (1,0)
hasForced (Horizontal) at (37,37) in direction (1,0) = false
Jump called from (37,37) in direction (1,0)
hasForced (Horizontal) at (38,37) in direction (1,0) = false
Jump called from (38,37) in direction (1,0)
hasForced (Horizontal) at (39,37) in direction (1,0) = false
Jump called from (39,37) in direction (1,0)
hasForced (Horizontal) at (40,37) in direction (1,0) = true
Jump point found at (40,37)
Jump called from (14,37) in direction (0,1)
hasForced (Vertical) at (14,38) in direction (0,1) = false
Jump called from (14,38) in direction (0,1)
hasForced (Vertical) at (14,39) in direction (0,1) = false
Jump called from (14,39) in direction (0,1)
hasForced (Vertical) at (14,40) in direction (0,1) = false
Jump called from (14,40) in direction (0,1)
hasForced (Vertical) at (14,41) in direction (0,1) = false
Jump called from (14,41) in direction (0,1)
hasForced (Vertical) at (14,42) in direction (0,1) = false
Jump called from (14,42) in direction (0,1)
hasForced (Vertical) at (14,43) in direction (0,1) = false
Jump called from (14,43) in direction (0,1)
hasForced (Vertical) at (14,44) in direction (0,1) = false
Jump called from (14,44) in direction (0,1)
hasForced (Vertical) at (14,45) in direction (0,1) = false
Jump called from (14,45) in direction (0,1)
hasForced (Vertical) at (14,46) in direction (0,1) = false
Jump called from (14,46) in direction (0,1)
hasForced (Vertical) at (14,47) in direction (0,1) = false
Jump called from (14,47) in direction (0,1)
hasForced (Vertical) at (14,48) in direction (0,1) = false
Jump called from (14,48) in direction (0,1)
hasForced (Vertical) at (14,49) in direction (0,1) = false
Jump called from (14,49) in direction (0,1)
hasForced (Vertical) at (14,50) in direction (0,1) = false
Jump called from (14,50) in direction (0,1)
hasForced (Vertical) at (14,51) in direction (0,1) = false
Jump called from (14,51) in direction (0,1)
hasForced (Vertical) at (14,52) in direction (0,1) = false
Jump called from (14,52) in direction (0,1)
hasForced (Vertical) at (14,53) in direction (0,1) = false
Jump called from (14,53) in direction (0,1)
hasForced (Vertical) at (14,54) in direction (0,1) = false
Jump called from (14,54) in direction (0,1)
hasForced (Vertical) at (14,55) in direction (0,1) = false
Jump called from (14,55) in direction (0,1)
hasForced (Vertical) at (14,56) in direction (0,1) = false
Jump called from (14,56) in direction (0,1)
hasForced (Vertical) at (14,57) in direction (0,1) = false
Jump called from (14,57) in direction (0,1)
hasForced (Vertical) at (14,58) in direction (0,1) = false
Jump called from (14,58) in direction (0,1)
hasForced (Vertical) at (14,59) in direction (0,1) = false
Jump called from (14,59) in direction (0,1)
hasForced (Vertical) at (14,60) in direction (0,1) = false
Jump called from (14,60) in direction (0,1)
hasForced (Vertical) at (14,61) in direction (0,1) = false
Jump called from (14,61) in direction (0,1)
hasForced (Vertical) at (14,62) in direction (0,1) = false
Jump called from (14,62) in direction (0,1)
hasForced (Vertical) at (14,63) in direction (0,1) = false
Jump called from (14,63) in direction (0,1)
hasForced (Vertical) at (14,64) in direction (0,1) = false
Jump called from (14,64) in direction (0,1)
hasForced (Vertical) at (14,65) in direction (0,1) = false
Jump called from (14,65) in direction (0,1)
hasForced (Vertical) at (14,66) in direction (0,1) = false
Jump called from (14,66) in direction (0,1)
hasForced (Vertical) at (14,67) in direction (0,1) = false
Jump called from (14,67) in direction (0,1)
Cannot walk to (14,68)
Jump point via cardinal directions at (14,37)
Added jump point (14,37) with direction (1,1) in identifySuccessors
ValidDiagonalMove from (12,35) in direction (-1,1) = true
Jump called from (12,35) in direction (-1,1)
ValidDiagonalMove from (12,35) in direction (-1,1) = true
hasForced (Diagonal) at (11,36) in direction (-1,1) = false
Jump called from (11,36) in direction (-1,0)
hasForced (Horizontal) at (10,36) in direction (-1,0) = false
Jump called from (10,36) in direction (-1,0)
hasForced (Horizontal) at (9,36) in direction (-1,0) = false
Jump called from (9,36) in direction (-1,0)
hasForced (Horizontal) at (8,36) in direction (-1,0) = false
Jump called from (8,36) in direction (-1,0)
hasForced (Horizontal) at (7,36) in direction (-1,0) = false
Jump called from (7,36) in direction (-1,0)
hasForced (Horizontal) at (6,36) in direction (-1,0) = false
Jump called from (6,36) in direction (-1,0)
hasForced (Horizontal) at (5,36) in direction (-1,0) = false
Jump called from (5,36) in direction (-1,0)
hasForced (Horizontal) at (4,36) in direction (-1,0) = false
Jump called from (4,36) in direction (-1,0)
hasForced (Horizontal) at (3,36) in direction (-1,0) = false
Jump called from (3,36) in direction (-1,0)
hasForced (Horizontal) at (2,36) in direction (-1,0) = false
Jump called from (2,36) in direction (-1,0)
hasForced (Horizontal) at (1,36) in direction (-1,0) = false
Jump called from (1,36) in direction (-1,0)
hasForced (Horizontal) at (0,36) in direction (-1,0) = false
Jump called from (0,36) in direction (-1,0)
Cannot walk to (-1,36)
Jump called from (11,36) in direction (0,1)
hasForced (Vertical) at (11,37) in direction (0,1) = false
Jump called from (11,37) in direction (0,1)
hasForced (Vertical) at (11,38) in direction (0,1) = false
Jump called from (11,38) in direction (0,1)
hasForced (Vertical) at (11,39) in direction (0,1) = false
Jump called from (11,39) in direction (0,1)
hasForced (Vertical) at (11,40) in direction (0,1) = false
Jump called from (11,40) in direction (0,1)
hasForced (Vertical) at (11,41) in direction (0,1) = false
Jump called from (11,41) in direction (0,1)
hasForced (Vertical) at (11,42) in direction (0,1) = false
Jump called from (11,42) in direction (0,1)
hasForced (Vertical) at (11,43) in direction (0,1) = false
Jump called from (11,43) in direction (0,1)
hasForced (Vertical) at (11,44) in direction (0,1) = false
Jump called from (11,44) in direction (0,1)
hasForced (Vertical) at (11,45) in direction (0,1) = false
Jump called from (11,45) in direction (0,1)
hasForced (Vertical) at (11,46) in direction (0,1) = false
Jump called from (11,46) in direction (0,1)
hasForced (Vertical) at (11,47) in direction (0,1) = false
Jump called from (11,47) in direction (0,1)
hasForced (Vertical) at (11,48) in direction (0,1) = false
Jump called from (11,48) in direction (0,1)
hasForced (Vertical) at (11,49) in direction (0,1) = false
Jump called from (11,49) in direction (0,1)
hasForced (Vertical) at (11,50) in direction (0,1) = false
Jump called from (11,50) in direction (0,1)
hasForced (Vertical) at (11,51) in direction (0,1) = false
Jump called from (11,51) in direction (0,1)
hasForced (Vertical) at (11,52) in direction (0,1) = false
Jump called from (11,52) in direction (0,1)
hasForced (Vertical) at (11,53) in direction (0,1) = false
Jump called from (11,53) in direction (0,1)
hasForced (Vertical) at (11,54) in direction (0,1) = false
Jump called from (11,54) in direction (0,1)
hasForced (Vertical) at (11,55) in direction (0,1) = false
Jump called from (11,55) in direction (0,1)
hasForced (Vertical) at (11,56) in direction (0,1) = false
Jump called from (11,56) in direction (0,1)
hasForced (Vertical) at (11,57) in direction (0,1) = false
Jump called from (11,57) in direction (0,1)
hasForced (Vertical) at (11,58) in direction (0,1) = false
Jump called from (11,58) in direction (0,1)
hasForced (Vertical) at (11,59) in direction (0,1) = false
Jump called from (11,59) in direction (0,1)
hasForced (Vertical) at (11,60) in direction (0,1) = false
Jump called from (11,60) in direction (0,1)
hasForced (Vertical) at (11,61) in direction (0,1) = false
Jump called from (11,61) in direction (0,1)
hasForced (Vertical) at (11,62) in direction (0,1) = false
Jump called from (11,62) in direction (0,1)
hasForced (Vertical) at (11,63) in direction (0,1) = false
Jump called from (11,63) in direction (0,1)
hasForced (Vertical) at (11,64) in direction (0,1) = false
Jump called from (11,64) in direction (0,1)
hasForced (Vertical) at (11,65) in direction (0,1) = false
Jump called from (11,65) in direction (0,1)
hasForced (Vertical) at (11,66) in direction (0,1) = false
Jump called from (11,66) in direction (0,1)
hasForced (Vertical) at (11,67) in direction (0,1) = false
Jump called from (11,67) in direction (0,1)
hasForced (Vertical) at (11,68) in direction (0,1) = false
Jump called from (11,68) in direction (0,1)
Cannot walk to (11,69)
Jump called from (11,36) in direction (-1,1)
ValidDiagonalMove from (11,36) in direction (-1,1) = true
hasForced (Diagonal) at (10,37) in direction (-1,1) = false
Jump called from (10,37) in direction (-1,0)
hasForced (Horizontal) at (9,37) in direction (-1,0) = false
Jump called from (9,37) in direction (-1,0)
hasForced (Horizontal) at (8,37) in direction (-1,0) = false
Jump called from (8,37) in direction (-1,0)
hasForced (Horizontal) at (7,37) in direction (-1,0) = false
Jump called from (7,37) in direction (-1,0)
hasForced (Horizontal) at (6,37) in direction (-1,0) = false
Jump called from (6,37) in direction (-1,0)
hasForced (Horizontal) at (5,37) in direction (-1,0) = false
Jump called from (5,37) in direction (-1,0)
hasForced (Horizontal) at (4,37) in direction (-1,0) = false
Jump called from (4,37) in direction (-1,0)
hasForced (Horizontal) at (3,37) in direction (-1,0) = false
Jump called from (3,37) in direction (-1,0)
hasForced (Horizontal) at (2,37) in direction (-1,0) = false
Jump called from (2,37) in direction (-1,0)
hasForced (Horizontal) at (1,37) in direction (-1,0) = false
Jump called from (1,37) in direction (-1,0)
hasForced (Horizontal) at (0,37) in direction (-1,0) = false
Jump called from (0,37) in direction (-1,0)
Cannot walk to (-1,37)
Jump called from (10,37) in direction (0,1)
hasForced (Vertical) at (10,38) in direction (0,1) = false
Jump called from (10,38) in direction (0,1)
hasForced (Vertical) at (10,39) in direction (0,1) = false
Jump called from (10,39) in direction (0,1)
hasForced (Vertical) at (10,40) in direction (0,1) = false
Jump called from (10,40) in direction (0,1)
hasForced (Vertical) at (10,41) in direction (0,1) = false
Jump called from (10,41) in direction (0,1)
hasForced (Vertical) at (10,42) in direction (0,1) = false
Jump called from (10,42) in direction (0,1)
hasForced (Vertical) at (10,43) in direction (0,1) = false
Jump called from (10,43) in direction (0,1)
hasForced (Vertical) at (10,44) in direction (0,1) = false
